This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  14 NOV 2015 20:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Introduction.tex
(./Introduction.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
./Introduction.tex:4: Undefined control sequence.
<write> ...ence `fig:logexample' on page \thepage 
                                                  \space undefined\on@line .
l.4 ...ent is shown in Figure~\ref{fig:logexample}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:logexample' on page  undefined on input line 4.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--7
[]
 []


Overfull \hbox (21.41672pt too wide) in paragraph at lines 3--7
\OT1/cmr/m/sl/10 print
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 3--7
[] 
 []


./Introduction.tex:8: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}
                  [tb]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./Introduction.tex:8: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure}[
                   tb]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!
./Introduction.tex:10: Undefined control sequence.
l.10 	\includegraphics
                      [width=1\columnwidth]{logexample}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
./Introduction.tex:10: Missing number, treated as zero.
<to be read again> 
                   ]
l.10 	\includegraphics[width=1\columnwidth]
                                           {logexample}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./Introduction.tex:10: Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10 	\includegraphics[width=1\columnwidth]
